Customer,Program,City,County,Region,Allocation (kW),Jobs Committed,Date
"Mono-Systems, Inc.",Expansion Power,Buffalo,Erie,Western New York,180,95,10/01/2023
Moog Inc.,Replacement Power,East Aurora,Erie,Western New York,4000,"3,224",10/01/2023
Moog Inc.,Expansion Power,East Aurora,Erie,Western New York,750,*,10/01/2023
Moog Inc.,Expansion Power,East Aurora,Erie,Western New York,3000,*,10/01/2023
Moog Inc.,Expansion Power,East Aurora,Erie,Western New York,500,*,10/01/2023
Moog Inc.,Expansion Power,East Aurora,Erie,Western New York,300,*,10/01/2023
Moog Inc.,Replacement Power,East Aurora,Erie,Western New York,800,*,10/01/2023
Moog Inc.,Expansion Power,East Aurora,Erie,Western New York,1690,*,10/01/2023
Nestle Purina PetCare Company,Expansion Power,Dunkirk,Chautauqua,Western New York,500,*,10/01/2023
Nestle Purina PetCare Company,Expansion Power,Dunkirk,Chautauqua,Western New York,900,*,10/01/2023
Nestle Purina PetCare Company,Expansion Power,Dunkirk,Chautauqua,Western New York,2000,*,10/01/2023
Nestle Purina PetCare Company,Expansion Power,Dunkirk,Chautauqua,Western New York,500,419,10/01/2023
Nestle Purina PetCare Company,Expansion Power,Dunkirk,Chautauqua,Western New York,1020,*,10/01/2023
Niacet Corporation,Expansion Power,Niagara Falls,Niagara,Western New York,500,*,10/01/2023
Niacet Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,500,*,10/01/2023
Niacet Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,1000,*,10/01/2023
Niacet Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,400,*,10/01/2023
Niacet Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,740,*,10/01/2023
Niacet Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,5110,164,10/01/2023
"Niagara Coatings Services, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,100,*,10/01/2023
"Niagara Coatings Services, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,200,28,10/01/2023
Niagara Falls Water Board,Replacement Power,Niagara Falls,Niagara,Western New York,1600,*,10/01/2023
Niagara Falls Water Board,Replacement Power,Niagara Falls,Niagara,Western New York,619,*,10/01/2023
Niagara Falls Water Board,Replacement Power,Niagara Falls,Niagara,Western New York,1425,0,10/01/2023
Niagara Refining LLC,Expansion Power,Depew,Erie,Western New York,400,54,10/01/2023
Niagara Refining LLC,Replacement Power,Depew,Erie,Western New York,2500,*,10/01/2023
"Niagara Sheets, LLC",Replacement Power,North Tonawanda,Niagara,Western New York,400,33,10/01/2023
"Niagara Specialty Metals, Inc.",Expansion Power,Akron,Erie,Western New York,700,44,10/01/2023
Nuttall Gear Company,Expansion Power,Niagara Falls,Niagara,Western New York,350,81,10/01/2023
"Oath Holdings, Inc.",Expansion Power,Lockport,Niagara,Western New York,15000,125,10/01/2023
"Oath Holdings, Inc.",Expansion Power,Lockport,Niagara,Western New York,6000,116,10/01/2023
Olin Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,2290,*,10/01/2023
Olin Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,15000,*,10/01/2023
Olin Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,21300,*,10/01/2023
Olin Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,40860,*,10/01/2023
Olin Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,2000,210,10/01/2023
"PCB Piezotronics, Inc.",Replacement Power,Depew,Erie,Western New York,250,57,10/01/2023
"PCB Piezotronics, Inc.",Replacement Power,Depew,Erie,Western New York,200,*,10/01/2023
PeroxyChem LLC,Expansion Power,Tonawanda,Erie,Western New York,1500,*,10/01/2023
PeroxyChem LLC,Replacement Power,Tonawanda,Erie,Western New York,750,*,10/01/2023
PeroxyChem LLC,Replacement Power,Tonawanda,Erie,Western New York,5500,*,10/01/2023
PeroxyChem LLC,Replacement Power,Tonawanda,Erie,Western New York,2500,135,10/01/2023
Pine Pharmaceuticals LLC,Expansion Power,Tonawanda,Erie,Western New York,400,134,10/01/2023
Plug Power Inc.,Expansion Power,Alabama,Genesee,Finger Lakes,10000,*,10/01/2023
Plug Power Inc.,Replacement Power,Alabama,Genesee,Finger Lakes,50000,87,10/01/2023
"Polymer Conversions, Inc.",Expansion Power,Orchard Park,Erie,Western New York,300,165,10/01/2023
"Potsdam Specialty Paper, Inc.",Preservation Power,Potsdam,St. Lawrence,North Country,400,89,10/01/2023
"Precious Plate, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,800,*,10/01/2023
"Precious Plate, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,400,164,10/01/2023
"Precious Plate, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,210,*,10/01/2023
"Premium PPE, LLC",Expansion Power,Amherst,Erie,Western New York,100,27,10/01/2023
Pride Pak Canada Ltd.,Replacement Power,Medina,Orleans,Finger Lakes,1000,51,10/01/2023
"Protective Industries, Inc.",Expansion Power,Buffalo,Erie,Western New York,250,224,10/01/2023
"Protective Industries, Inc.",Expansion Power,Buffalo,Erie,Western New York,1660,*,10/01/2023
"Pyrotek, Inc.",Replacement Power,Sanborn,Niagara,Western New York,1000,29,10/01/2023
"Pyrotek, Inc.",Expansion Power,Sanborn,Niagara,Western New York,850,25,10/01/2023
"Pyrotek, Inc.",Replacement Power,Sanborn,Niagara,Western New York,400,*,10/01/2023
Republic Steel,Expansion Power,Blasdell,Erie,Western New York,7200,*,10/01/2023
Republic Steel,Replacement Power,Blasdell,Erie,Western New York,1900,237,10/01/2023
Republic Steel,Replacement Power,Blasdell,Erie,Western New York,2287,*,10/01/2023
"Rosina Food Products, Inc.",Expansion Power,West Seneca,Erie,Western New York,200,*,10/01/2023
"Rosina Food Products, Inc.",Expansion Power,Cheektowaga,Erie,Western New York,640,*,10/01/2023
"Rosina Food Products, Inc.",Expansion Power,West Seneca,Erie,Western New York,910,*,10/01/2023
"Rosina Food Products, Inc.",Expansion Power,West Seneca,Erie,Western New York,3000,199,10/01/2023
"Rosina Food Products, Inc.",Expansion Power,Cheektowaga,Erie,Western New York,100,*,10/01/2023
"Rosina Food Products, Inc.",Expansion Power,Cheektowaga,Erie,Western New York,250,141,10/01/2023
Roth Industries USA,Preservation Power,Watertown,Jefferson,North Country,600,22,10/01/2023
"RubberForm Recycled Products, LLC",Expansion Power,Lockport,Niagara,Western New York,100,*,10/01/2023
"RubberForm Recycled Products, LLC",Replacement Power,Lockport,Niagara,Western New York,410,30,10/01/2023
Saint-Gobain Advanced Ceramics - Boron Nitride,Replacement Power,Amherst,Erie,Western New York,570,*,10/01/2023
Saint-Gobain Advanced Ceramics - Boron Nitride,Replacement Power,Amherst,Erie,Western New York,2500,56,10/01/2023
Saint-Gobain Advanced Structural Ceramics,Replacement Power,Niagara Falls,Niagara,Western New York,200,*,10/01/2023
Saint-Gobain Advanced Structural Ceramics,Replacement Power,Niagara Falls,Niagara,Western New York,2600,*,10/01/2023
Saint-Gobain Advanced Structural Ceramics,Replacement Power,Niagara Falls,Niagara,Western New York,1000,*,10/01/2023
Saint-Gobain Advanced Structural Ceramics,Replacement Power,Niagara Falls,Niagara,Western New York,700,114,10/01/2023
"Saint-Gobain Ceramics & Plastics, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,800,86,10/01/2023
"Saint-Gobain Ceramics & Plastics, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,2100,*,10/01/2023
"Saint-Gobain Ceramics & Plastics, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,100,*,10/01/2023
"Saint-Gobain Ceramics & Plastics, Inc.",Replacement Power,Niagara Falls,Niagara,Western New York,1005,*,10/01/2023
"Servotronics, Inc.",Expansion Power,Elma,Erie,Western New York,500,155,10/01/2023
"SGS Recovery, LLC",Expansion Power,Niagara Falls,Niagara,Western New York,750,33,10/01/2023
"Sonwil Distribution Center, Inc.",Replacement Power,West Seneca,Erie,Western New York,500,19,10/01/2023
"Sorrento Lactalis, Inc.",Replacement Power,Buffalo,Erie,Western New York,1500,*,10/01/2023
"Sorrento Lactalis, Inc.",Replacement Power,Buffalo,Erie,Western New York,250,500,10/01/2023
"Sotek Inc./Belrix Industries, Inc.",Replacement Power,Buffalo,Erie,Western New York,100,71,10/01/2023
"Sotek Inc./Belrix Industries, Inc.",Replacement Power,Buffalo,Erie,Western New York,410,*,10/01/2023
Special Metals Corporation,Expansion Power,Dunkirk,Chautauqua,Western New York,950,62,10/01/2023
Stavatti Aerospace Ltd,Expansion Power,Niagara Falls,Niagara,Western New York,2700,363,10/01/2023
Steuben Foods Incorporated,Expansion Power,Elma,Erie,Western New York,3000,*,10/01/2023
Steuben Foods Incorporated,Expansion Power,Elma,Erie,Western New York,5000,576,10/01/2023
Steuben Foods Incorporated,Expansion Power,Elma,Erie,Western New York,750,*,10/01/2023
"Stollberg, Inc.",Expansion Power,Niagara Falls,Niagara,Western New York,300,58,10/01/2023
"Stollberg, Inc.",Expansion Power,Niagara Falls,Niagara,Western New York,500,*,10/01/2023
Sucro Real Estate NY LLC,Expansion Power,Lackawanna,Erie,Western New York,5000,50,10/01/2023
"Sumitomo Rubber USA, LLC",Replacement Power,Tonawanda,Erie,Western New York,1500,*,10/01/2023
"Sumitomo Rubber USA, LLC",Expansion Power,Tonawanda,Erie,Western New York,6000,*,10/01/2023
"Sumitomo Rubber USA, LLC",Replacement Power,Tonawanda,Erie,Western New York,800,*,10/01/2023
"Sumitomo Rubber USA, LLC",Replacement Power,Tonawanda,Erie,Western New York,850,*,10/01/2023
"Sumitomo Rubber USA, LLC",Replacement Power,Tonawanda,Erie,Western New York,4191,*,10/01/2023
"Sumitomo Rubber USA, LLC",Replacement Power,Tonawanda,Erie,Western New York,250,*,10/01/2023
"Sumitomo Rubber USA, LLC",Expansion Power,Tonawanda,Erie,Western New York,2000,"1,327",10/01/2023
Surmet Ceramics Corporation,Expansion Power,Buffalo,Erie,Western New York,640,32,10/01/2023
"TAM Ceramics Group of NY, LLC",Expansion Power,Niagara Falls,Niagara,Western New York,450,*,10/01/2023
"TAM Ceramics Group of NY, LLC",Replacement Power,Niagara Falls,Niagara,Western New York,5650,71,10/01/2023
"TAM Ceramics Group of NY, LLC",Replacement Power,Niagara Falls,Niagara,Western New York,600,*,10/01/2023
Thermo Fisher Scientific Inc.,Replacement Power,Grand Island,Erie,Western New York,400,*,10/01/2023
Thermo Fisher Scientific Inc.,Replacement Power,Grand Island,Erie,Western New York,375,*,10/01/2023
Thermo Fisher Scientific Inc.,Expansion Power,Grand Island,Erie,Western New York,3600,"1,203",10/01/2023
Thermo Fisher Scientific Inc.,Replacement Power,Grand Island,Erie,Western New York,2270,*,10/01/2023
Thinking Robot Studios Inc.,Replacement Power,Buffalo,Erie,Western New York,2000,88,10/01/2023
"Time Release Sciences, Inc.",Replacement Power,Lackawanna,Erie,Western New York,250,*,10/01/2023
"Time Release Sciences, Inc.",Replacement Power,Lackawanna,Erie,Western New York,200,*,10/01/2023
"Time Release Sciences, Inc.",Replacement Power,Lackawanna,Erie,Western New York,250,*,10/01/2023
"Time Release Sciences, Inc.",Replacement Power,Lackawanna,Erie,Western New York,200,108,10/01/2023
"Time Release Sciences, Inc.",Replacement Power,Lackawanna,Erie,Western New York,180,*,10/01/2023
"Tops Market, LLC",Expansion Power,Lancaster,Erie,Western New York,550,560,10/01/2023
"Tops Market, LLC",Expansion Power,Lancaster,Erie,Western New York,700,*,10/01/2023
"Tops Markets, LLC",Replacement Power,West Seneca,Erie,Western New York,200,*,10/01/2023
"Tops Markets, LLC",Replacement Power,West Seneca,Erie,Western New York,600,62,10/01/2023
"Trek, Inc.",Expansion Power,Lockport,Niagara,Western New York,350,152,10/01/2023
Trinity Packaging Corporation,Replacement Power,Cheektowaga,Erie,Western New York,200,150,10/01/2023
"Try-It Distributing Co., Inc.",Expansion Power,Lancaster,Erie,Western New York,200,265,10/01/2023
"Try-It Distributing Co., Inc.",Expansion Power,Lancaster,Erie,Western New York,350,*,10/01/2023
Tulip Molded Plastics Corporation,Expansion Power,Niagara Falls,Niagara,Western New York,300,*,10/01/2023
Tulip Molded Plastics Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,1200,70,10/01/2023
Tulip Molded Plastics Corporation,Replacement Power,Niagara Falls,Niagara,Western New York,290,*,10/01/2023
Unifrax I LLC,Replacement Power,Tonawanda,Erie,Western New York,1400,*,10/01/2023
Unifrax I LLC,Replacement Power,Tonawanda,Erie,Western New York,1000,*,10/01/2023
Unifrax I LLC,Replacement Power,Tonawanda,Erie,Western New York,900,*,10/01/2023
Unifrax I LLC,Replacement Power,Tonawanda,Erie,Western New York,1000,55,10/01/2023
Unifrax I LLC - Sanborn,Replacement Power,Sanborn,Niagara,Western New York,1000,95,10/01/2023
Unifrax I LLC - Tonawanda,Replacement Power,Tonawanda,Erie,Western New York,1000,*,10/01/2023
Unifrax I LLC - Tonawanda,Replacement Power,Tonawanda,Erie,Western New York,2600,*,10/01/2023
Unifrax I LLC - Tonawanda,Replacement Power,Tonawanda,Erie,Western New York,1355,*,10/01/2023
Unifrax I LLC - Tonawanda,Replacement Power,Tonawanda,Erie,Western New York,1900,301,10/01/2023
"Upstate Niagara Cooperative, Inc.",Expansion Power,West Seneca,Erie,Western New York,1000,144,10/01/2023
"Upstate Niagara Cooperative, Inc.",Expansion Power,West Seneca,Erie,Western New York,600,*,10/01/2023
"Upstate Niagara Cooperative, Inc.",Preservation Power,North Lawrence,St. Lawrence,North Country,850,97,10/01/2023
"Upstate Niagara Cooperative, Inc.",Preservation Power,North Lawrence,St. Lawrence,North Country,1850,*,10/01/2023
"Upstate Niagara Cooperative, Inc.",Preservation Power,North Lawrence,St. Lawrence,North Country,350,*,10/01/2023
Washington Mills Electro Minerals Corp,Replacement Power,Niagara Falls,Niagara,Western New York,5250,53,10/01/2023
"Washington Mills Tonawanda, Inc.",Replacement Power,Tonawanda,Erie,Western New York,250,29,10/01/2023
"Welded Tube USA, Inc.",Expansion Power,Lackawanna,Erie,Western New York,250,*,10/01/2023
"Welded Tube USA, Inc.",Expansion Power,Lackawanna,Erie,Western New York,2870,89,10/01/2023
"Wells Enterprises, Inc.",Expansion Power,Dunkirk,Chautauqua,Western New York,2000,*,10/01/2023
"Wells Enterprises, Inc.",Expansion Power,Dunkirk,Chautauqua,Western New York,2000,546,10/01/2023
"Wells Enterprises, Inc.",Expansion Power,Dunkirk,Chautauqua,Western New York,1000,*,10/01/2023
"Western New York Energy, LLC",Replacement Power,Medina,Orleans,Finger Lakes,5000,*,10/01/2023
"Western New York Energy, LLC",Replacement Power,Medina,Orleans,Finger Lakes,330,*,10/01/2023
"Western New York Energy, LLC",Expansion Power,Medina,Orleans,Finger Lakes,700,57,10/01/2023
"WestRock CP, LLC",Expansion Power,North Tonawanda,Niagara,Western New York,300,128,10/01/2023
"WestRock CP, LLC",Expansion Power,North Tonawanda,Niagara,Western New York,900,*,10/01/2023
Worksport USA Operations Corporation,Replacement Power,West Seneca,Erie,Western New York,430,20,10/01/2023
